Processes: 850 total, 3 running, 847 sleeping, 3386 threads 
2026/02/27 16:55:52
Load Avg: 2.26, 2.28, 2.39 
CPU usage: 8.90% user, 10.47% sys, 80.62% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 208736 total, 4628M resident, 236M private, 1776M shared.
PhysMem: 15G used (1937M wired, 2439M compressor), 80M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997630/3148M in, 1743074/831M out.
1524   jetpackassetd    0.0  6448K+ 3      81+   
6998   managedcorespotl 0.0  6433K  4      74    
6993   managedcorespotl 0.0  6432K  4      74    
909    cloudphotod      0.0  6432K  2      97    
348    configd          0.0  6432K- 7      665-  
824    WeatherIntents   0.0  6417K  5      67    
1053   amsondevicestora 0.0  6416K+ 3      77+   
341    mediaremoted     0.0  6400K  4      198   
431    nsurlsessiond    0.0  6384K  8      102   
563    com.apple.geod   0.0  6384K  2      67    
13795  BooksThumbnail   0.0  6321K  4      69    
1001   ImageThumbnailEx 0.0  6320K  3      67    
6997   managedcorespotl 0.0  6320K  4      74    
875    CloudTelemetrySe 0.0  6320K  2      56    
742    StatusKitAgent   0.0  6304K  2      98    
670    usernotification 0.0  6288K  2      259   
859    CloudTelemetrySe 0.0  6272K  2      65    
570    trustd           0.0  6272K  2      61    
941    AppPredictionInt 0.0  6256K  2      44    
795    swtransparencyd  0.0  6240K  3      99    
855    voicebankingd    0.0  6240K  2      71    
651    gamepolicyd      0.0  6224K+ 4      80+   
654    ViewBridgeAuxili 0.2  6208K+ 4      314+  
2043   mlhostd          0.0  6193K  2      138   
12746  stickersd        0.0  6144K  2      61    
423    lsd              0.0  6128K  2      166   
946    SiriSuggestionsB 0.0  6080K  2      360   
28415  QuickLookUIServi 0.0  6080K  3      160   
4473   trustd           0.0  6080K  2      56    
39969  QuickLookUIServi 0.0  6064K  3      161   
544    trustd           0.0  6064K  2      61    
974    com.apple.Safari 0.0  6033K  2      77    
12893  QuickLookUIServi 0.0  6032K  3      160   
14220  QuickLookUIServi 0.0  6016K  3      160   
582    distnoted        0.2  6016K  3      744   
39957  com.apple.Safari 0.0  6001K  2      72    
781    ContextService   0.0  6000K  2      70    
14329  QuickLookUIServi 0.0  5984K  3      160   
798    TrialArchivingSe 0.0  5952K  2      67    
567    osanalyticshelpe 0.0  5904K  2      128   
672    cdpd             0.0  5856K  2      86    
694    imklaunchagent   0.0  5808K  2      156   
14511  com.apple.WebKit 0.0  5792K  7      173   
2056   privatecloudcomp 0.0  5760K  2      88    
644    tccd             0.0  5744K  2      78    
1012   com.apple.Safari 0.0  5728K  2      67    
625    dmd              0.0  5680K  2      111   
905    ModelCatalogAgen 0.0  5664K  2      75    
14558  FontThumbnailExt 0.0  5664K  6      62    
510    biomed           0.0  5648K  2      98    
1942   betaenrollmentag 0.0  5616K  3      87    
1004   proactived       0.1  5600K+ 4      102   
560    triald_system    0.0  5584K  2      93    
4472   mdbulkimport     0.0  5584K  2      47    
673    TrustedPeersHelp 0.0  5568K  4      52    
915    KonaSynthesizer  0.0  5537K  8      81    
604    com.apple.sbd    0.0  5504K  3      71    
430    biometrickitd    0.0  5504K+ 4      91+   
700    askpermissiond   0.0  5488K  2      67    
3083   com.apple.CloudD 0.0  5472K  2      191   
350    powerd           0.0  5472K  3      167   
69114  parsec-fbf       0.0  5440K  3      88    
346    accessoryupdater 0.0  5440K  2      108   
556    suhelperd        0.0  5440K  2      46    
708    diagnostics_agen 0.0  5424K  3      92    
580    coreauthd        0.0  5408K  2      99    
8011   top              4.4  5392K  1      17    
7996   top              4.6  5392K  1      17    
7985   top              4.1  5392K  1      17    
7912   top              4.6  5392K  1      17    
772    ProtectedCloudKe 0.0  5344K  2      82    
1868   CategoriesServic 0.0  5328K  2      52    
753    nearbyd          0.0  5328K  7      102   
340    fseventsd        0.3  5328K  14     238   
722    coreauthd        0.1  5312K+ 3      153+  
14150  MTLCompilerServi 0.0  5312K  2      31    
969    businessservices 0.0  5280K  2      73    
2067   akd              0.0  5280K  2      61    
829    MobileTimerInten 0.0  5248K  4      54    
656    intelligentrouti 0.0  5248K  4      83    
606    pboard           0.0  5248K  4      264   
1052   geoanalyticsd    0.0  5232K  2      89    
775    rtcreportingd    0.0  5200K  3      93    
677    deleted          0.0  5200K  2      115   
433    eligibilityd     0.0  5168K  2      45    
845    bluetoothuserd   0.0  5152K  2      94    
14152  PhotosReliveWidg 0.0  5136K  3      60    
1038   SubmitDiagInfo   0.0  5136K  3      76    
1528   localspeechrecog 0.0  5120K  2      48    
1061   SAExtensionOrche 0.0  5104K  2      75    
572    symptomsd-diag   0.0  5104K  2      94    
1025   swcd             0.0  5088K  2      82    
776    followupd        0.0  5088K  2      121   
421    PowerUIAgent     0.0  5072K  2      83    
796    recentsd         0.0  5072K  2      78    
723    wifip2pd         0.0  5024K  3      72    
914    SiriAUSP         0.0  5008K  7      81    
962    webprivacyd      0.0  4992K  3      81    
920    MauiAUSP         0.0  4976K  7      81    
784    com.apple.FaceTi 0.0  4976K  2      47    
403    notifyd          0.0  4976K  2      1232  
770    PasswordBreachAg 0.0  4960K  2      79    
682    remotepairingd   0.0  4944K  3      49    
876    XProtectBridgeSe 0.0  4912K  2      50    
4152   PodcastContentSe 0.0  4896K  2      46    
949    SafariLinkExtens 0.0  4880K  4      61    
985    diagnosticextens 0.0  4880K  2      72    
1869   ContextService   0.0  4848K  2      37    
405    corebrightnessd  0.1  4848K  2      158   
543    UVCAssistant     0.0  4848K  2      86    
916    MacinTalkAUSP    0.0  4833K  7      80    
936    progressd        0.0  4832K  2      59    
1563   Managed Backgrou 0.0  4816K  2      47    
523    audiomxd         0.0  4800K  4      211   
386    nesessionmanager 0.0  4800K  2      93    
948    CalendarIntentsE 0.0  4784K  4      68    
1454   XprotectService  0.0  4769K  2      35    
11774  webpushd         0.0  4768K  2      36    
10322  AudiovisualThumb 0.0  4752K  13     80    
513    authd            0.0  4752K  3      106   
789    localspeechrecog 0.0  4752K  2      39    
1108   diagnosticservic 0.0  4736K  2      36    
43144  Python           0.0  4736K  1      15    
1046   keyboardservices 0.0  4720K  2      73    
983    remotemanagement 0.0  4720K  2      55    
43194  Python           0.0  4720K  1      15    
665    ScopedBookmarkAg 0.0  4704K  2      61    
660    mobiletimerd     0.0  4688K  2      65    
353    amfid            0.0  4672K  2      57    
763    ospredictiond    0.0  4672K  2      67    
588    cfprefsd         0.7  4672K  3      882   
640    sharedfilelistd  0.0  4657K  2      91    
863    inputanalyticsd  0.0  4656K  2      71    
1064   IFTranscriptSELF 0.0  4640K  2      53    
13438  IMAutomaticHisto 0.0  4640K  2      70    
23427  com.apple.PrintK 0.0  4608K  2      61    
525    backupd          0.0  4592K  2      63    
12671  RemoteManagement 0.0  4576K  2      65    
794    wifianalyticsd   0.0  4576K  2      56    
698    appplaceholdersy 0.0  4544K  2      55    
428    nehelper         0.0  4544K  2      171   
961    contentlinkingd  0.0  4528K  2      90    
547    ViewBridgeAuxili 0.0  4528K  2      81    
404    sandboxd         0.0  4528K  3      69    
412    cfprefsd         0.0  4528K  2      1289  
643    sociallayerd     0.0  4512K  2      79    
803    AssetCacheLocato 0.0  4480K  3      77    
6985   CloudTelemetrySe 0.0  4480K  2      43    
870    nfcd             0.0  4464K  2      79    
447    backgroundtaskma 0.0  4464K  2      85    
427    systemstatusd    0.0  4464K- 2      69-   
397    revisiond        0.0  4448K  3      76    
862    AssetCacheLocato 0.0  4432K  3      70    
749    useractivityd    0.0  4400K  4      107   
911    homeeventsd      0.0  4384K  2      60    
1065   IFTelemetrySELFI 0.0  4336K  2      53    
4150   media-indexer    0.0  4336K  2      60    
1066   GMSSELFIngestor  0.0  4336K  2      53    
406    AirPlayXPCHelper 0.0  4336K  4      84    
13878  ContainerMetadat 0.0  4336K  2      62    
419    containermanager 0.0  4336K  2      42    
344    systemstats      0.0  4304K  2      103   
1063   BiomeSELFIngesto 0.0  4272K  2      53    
718    ctkd             0.0  4256K  2      60    
522    securityd_system 0.0  4256K  2      35    
769    frauddefensed    0.0  4240K  2      53    
539    com.apple.cmio.v 0.0  4240K  3      76    
1034   metrickitd       0.0  4224K  2      61    
854    ndoagent         0.0  4208K  2      60    
3706   CloudTelemetrySe 0.0  4208K  2      43    
649    AMPDeviceDiscove 0.0  4192K  4      249   
838    audioanalyticsd  0.0  4176K- 2      59-   
358    softwareupdated  0.0  4144K  2      60    
629    containermanager 0.0  4144K  2      61    
835    commerce         0.0  4128K  2      55    
1000   extensionkitserv 0.0  4112K  2      51    
6968   dprivacyd        0.0  4112K  2      91    
535    appleeventsd     0.0  4096K  2      330   
4154   AMPArtworkAgent  0.0  4080K  2      49    
6749   devicecheckd     0.0  4048K  2      69    
4448   fskit_agent      0.0  4032K  2      61    
390    corerepaird      0.0  4032K  2      43    
806    extensionkitserv 0.0  4032K  2      47    
521    findmybeaconingd 0.0  4032K  2      40    
696    icdd             0.0  4016K  2      72    
1449   PackageThumbnail 0.0  3984K  5      54    
970    MessagesBlastDoo 0.0  3984K  2      28    
1140   XprotectService  0.0  3984K  2      41    
13982  SandboxedService 0.0  3968K  2      61    
590    UARPUpdaterServi 0.0  3968K  2      38    
2045   extensionkitserv 0.0  3936K  2      48    
669    fontworker       0.0  3936K  2      43    
664    AudioComponentRe 0.0  3936K  2      110   
12687  ASConfigurationS 0.0  3920K  2      39    
804    AssetCache       0.0  3920K  2      46    
6984   dprivacyd        0.0  3920K  2      59    
12672  SafariConfigurat 0.0  3888K  2      42    
4135   EscrowSecurityAl 0.0  3824K  2      57    
928    VTDecoderXPCServ 0.0  3808K  2      64    
856    SetStoreUpdateSe 0.0  3792K  2      39    
415    powerexperienced 0.0  3792K  2      60    
414    fskitd           0.0  3792K  2      59    
2059   proactiveeventtr 0.0  3792K  2      66    
4449   extensionkitserv 0.0  3776K  2      47    
947    extensionkitserv 0.0  3776K  2      47    
884    seserviced       0.0  3776K  2      77    
596    gamecontrollerd  0.0  3776K  3      93    
12683  AccountSubscribe 0.0  3776K  2      30    
782    lockoutagent     0.0  3776K  4      64    
3080   extensionkitserv 0.0  3760K  2      47    
756    neagent          0.0  3760K  2      51    
1112   VTDecoderXPCServ 0.0  3744K  2      61    
1016   SafariNotificati 0.0  3728K  2      62    
381    timed            0.0  3728K  2      80    
512    WirelessRadioMan 0.0  3712K  4      99    
24861  extensionkitserv 0.0  3712K  2      41    
678    VTDecoderXPCServ 0.0  3712K  2      67    
793    aned             0.0  3712K  3      112   
368    diskarbitrationd 0.0  3696K  2      398   
12749  com.apple.Stream 0.0  3696K  2      36    
4222   MENotificationAg 0.0  3664K  2      43    
514    PerfPowerTelemet 0.0  3648K  2      28    
357    keybagd          0.0  3632K  2      64    
1062   extensionkitserv 0.0  3600K  2      47    
24862  NewsEngagementEx 0.0  3584K  5      52    
14447  STExtractionServ 0.0  3568K  2      27    
807    captiveagent     0.0  3552K  2      44    
12676  ScreenSharingSub 0.0  3552K  2      33    
676    extensionkitserv 0.0  3552K  2      44    
623    findmydevice-use 0.0  3552K  2      59    
6834   zsh              0.0  3552K  1      25    
1023   SafariLaunchAgen 0.0  3536K  2      53    
989    ScreenSharingSub 0.0  3536K  2      30    
4153   com.apple.BKAgen 0.0  3536K  2      58    
12649  XProtectPluginSe 0.0  3536K  2      47    
14489  CSExattrCryptoSe 0.0  3536K  2      35    
7326   zsh              0.0  3536K  1      22    
29319  SpeechSynthesisS 0.0  3520K  2      73    
4145   MTLAssetUpgrader 0.0  3520K  2      54    
12650  XProtectPluginSe 0.0  3504K  2      44    
450    socketfilterfw   0.0  3488K  2      63    
683    localizationswit 0.0  3472K  2      57    
638    com.apple.hiserv 0.0  3472K  2      154   
4971   mdworker         0.0  3456K  2      44    
2034   IDSBlastDoorServ 0.0  3456K  2      25    
704    mobilerepaird    0.0  3456K  2      65    
995    SoftwareUpdateSu 0.0  3456K  2      40    
438    secinitd         0.0  3456K  2      42    
851    analyticsagent   0.0  3440K  2      51    
2035   MessagesBlastDoo 0.0  3440K  2      25    
382    usbmuxd          0.0  3440K  3      47    
4494   mdworker         0.0  3424K  2      41    
705    ManagedSettingsA 0.0  3424K  2      60    
813    assessmentagent  0.0  3424K  2      53    
420    backupd-helper   0.0  3424K  2      83    
910    lockdownmoded    0.0  3408K  2      56    
899    fairplaydeviceid 0.0  3408K  2      42    
7922   wifivelocityd    0.0  3408K  2      67    
597    seld             0.0  3408K  2      60    
566    secinitd         0.0  3376K  2      44    
903    systemstats      0.0  3360K  5      137   
869    gamecontrollerag 0.0  3360K  3      55    
12688  ManagedSettingsS 0.0  3344K  2      40    
7999   zsh              0.0  3344K  1      22    
7971   zsh              0.0  3344K  1      22    
533    secinitd         0.0  3344K  2      44    
839    HostInferencePro 0.0  3328K  4      42    
6947   griddatad        0.0  3328K  2      56    
846    CoreThreadCommis 0.0  3328K  2      53    
2037   MessagesBlastDoo 0.0  3312K  2      25    
568    GSSCred          0.0  3296K  3      46    
8014   zsh              0.0  3296K  1      22    
591    UARPUpdaterServi 0.0  3264K  2      41    
519    com.apple.audio. 0.0  3249K  5      56    
4138   XProtectUpdateSe 0.0  3248K  2      42    
684    CMFSyncAgent     0.0  3248K  2      60    
1554   mmaintenanced    0.0  3232K  2      44    
594    UARPUpdaterServi 0.0  3216K  2      39    
1055   feedbackd        0.0  3216K  2      59    
739    pbs              0.0  3216K  2      44    
534    audioclocksyncd  0.0  3216K  6      56    
13432  warmd_agent      0.0  3200K  2      51    
999    ManagedConfigura 0.0  3200K  2      30    
366    iconservicesd    0.0  3200K  2      112   
4450   com.apple.fskit. 0.0  3184K  2      50    
621    ctkahp           0.0  3184K  2      51    
844    countryd         0.0  3184K  2      40    
7938   SidecarRelay     0.0  3184K  2      54    
8025   zsh              0.0  3168K  1      22    
355    remoted          0.0  3152K  2      109   
586    com.apple.Mobile 0.0  3120K  2      43    
7967   CSExattrCryptoSe 0.0  3120K  2      27    
872    NFStorageServer  0.0  3120K  2      29    
7659   CredentialProvid 0.0  3104K  2      44    
12685  ManagedAppsSubsc 0.0  3104K  2      30    
2449   diagnosticd      0.0  3104K  2      1314  
799    adid             0.0  3088K  2      41    
598    uarpd            0.0  3072K  2      37    
575    containermanager 0.0  3056K  2      39    
14564  CSExattrCryptoSe 0.0  3056K  2      29    
996    ManagedAppsSubsc 0.0  3056K  2      30    
554    mobileactivation 0.0  3056K  2      55    
400    usermanagerd     0.0  3040K  2      103   
1171   ReportSystemMemo 0.0  3024K  2      33    
457    sysextd          0.0  3024K  2      43    
426    apfsd            0.0  3024K  2      67    
922    AUCrashHandlerSe 0.0  3024K  2      27    
526    AudioComponentRe 0.0  3024K  2      42    
32434  EAUpdaterService 0.0  2992K  2      41    
721    ctkd             0.0  2992K  2      39    
12673  SecuritySubscrib 0.0  2992K  2      33    
5703   com.apple.audio. 0.0  2976K  2      29    
2502   writeconfig      0.0  2976K  2      43    
12674  InteractiveLegac 0.0  2976K  2      27    
994    DiskManagementSu 0.0  2976K  2      27    
986    SecuritySubscrib 0.0  2976K  2      30    
3489   com.apple.audio. 0.0  2960K  2      29    
12882  CredentialProvid 0.0  2960K  2      41    
2044   backgroundassets 0.0  2960K  2      59    
988    InteractiveLegac 0.0  2960K  2      27    
7720   usbsmartcardread 0.0  2944K  2      38    
925    com.apple.audio. 0.0  2928K  2      26    
993    PasscodeSettings 0.0  2912K  2      27    
12886  com.apple.audio. 0.0  2896K  2      26    
924    com.apple.audio. 0.0  2896K  2      26    
39954  com.apple.audio. 0.0  2896K  2      26    
923    com.apple.audio. 0.0  2896K  2      26    
1090   mdwrite          0.0  2896K  2      58    
12682  PasscodeSettings 0.0  2896K  2      27    
14087  com.apple.audio. 0.0  2880K  2      26    
921    com.apple.audio. 0.0  2880K  2      26    
741    WiFiCloudAssetsX 0.0  2880K  2      27    
1564   XProtect         0.0  2880K  2      57    
992    LegacyProfilesSu 0.0  2880K  2      27    
2039   com.apple.audio. 0.0  2864K  2      26    
14513  com.apple.audio. 0.0  2864K  2      29    
14089  com.apple.audio. 0.0  2864K  2      26    
545    AppleDeviceQuery 0.0  2864K  2      28    
12686  ManagementTestSu 0.0  2864K  2      33    
12681  LegacyProfilesSu 0.0  2864K  2      27    
39960  com.apple.audio. 0.0  2848K  2      26    
529    com.apple.audio. 0.0  2848K  2      24    
912    com.apple.audio. 0.0  2848K  2      26    
998    ManagementTestSu 0.0  2848K  2      30    
551    containermanager 0.0  2832K  2      38    
29145  netbiosd         0.0  2832K  2      29    
13433  warmd            0.0  2832K  2      32    
7940   BTLEServerAgent  0.0  2832K  2      46    
1562   XProtect         0.0  2832K  2      54    
976    aneuserd         0.0  2832K  2      59    
14124  com.apple.siri.e 0.0  2816K  2      33    
1484   com.apple.audio. 0.0  2800K  2      26    
374    thermalmonitord  0.0  2800K  3      54    
589    UARPUpdaterServi 0.0  2800K  2      30    
608    ctkahp           0.0  2784K  2      42    
861    UARPAssetManager 0.0  2784K  2      31    
1126   com.apple.audio. 0.0  2768K  2      24    
4141   sysdiagnosed     0.0  2768K  2      35    
7959   com.apple.audio. 0.0  2752K  2      23    
7958   com.apple.audio. 0.0  2752K  2      23    
2073   mbuseragent      0.0  2752K  2      41    
557    appleh16camerad  0.0  2752K  5      63    
967    com.apple.access 0.0  2752K  2      47    
396    logind           0.0  2752K  2      124   
1485   com.apple.audio. 0.0  2736K  2      26    
919    com.apple.audio. 0.0  2736K  2      26    
5252   DiskUnmountWatch 0.0  2736K  2      37    
893    installcoordinat 0.0  2736K  2      51    
587    corekdld         0.0  2736K  2      56    
958    colorsync.userag 0.0  2736K  4      62    
897    com.apple.AppSto 0.0  2736K  2      26    
918    com.apple.audio. 0.0  2720K  2      26    
902    com.apple.audio. 0.0  2720K  2      27    
13710  msedgewebview2_c 0.0  2720K  5      35    
349    endpointsecurity 0.0  2720K  2      49    
601    ThunderboltAcces 0.0  2720K  2      96    
541    mDNSResponderHel 0.0  2720K  3      46    
424    trustdFileHelper 0.0  2704K  2      33    
1049   com.apple.Dictio 0.0  2688K  2      41    
1060   ASPCarryLog      0.0  2688K  2      56    
762    APFSUserAgent    0.0  2672K  2      58    
760    FamilyControlsAg 0.0  2656K  2      43    
516    colorsync.displa 0.0  2640K  2      46    
977    online-auth-agen 0.0  2640K  2      45    
8024   login            0.0  2624K  2      32    
7998   login            0.0  2624K  2      32    
7970   login            0.0  2624K  2      32    
7325   login            0.0  2624K  2      32    
888    system_installd  0.0  2624K  2      51    
1943   betaenrollmentd  0.0  2624K  2      32    
503    com.apple.CodeSi 0.0  2624K  2      23    
8013   login            0.0  2608K  2      32    
2060   FindMyDeviceShar 0.0  2608K  2      25    
28412  mscamerad-xpc    0.0  2608K  2      31    
6833   login            0.0  2592K  2      34    
940    CrashReporterSup 0.0  2576K  2      37    
12948  com.apple.AppSto 0.0  2576K  2      26    
4136   tzd              0.0  2560K  2      45    
715    RemotePairingDat 0.0  2560K  2      32    
436    hidd             0.0  2560K  2      35    
13363  nbstated         0.0  2544K  2      34    
443    cryptexd         0.0  2544K  2      33    
926    fairplayd        0.0  2544K  2      30    
1039   spindump_agent   0.0  2512K  2      44    
13287  ecosystemanalyti 0.0  2512K  2      33    
860    AssetCacheTether 0.0  2512K  2      28    
593    UARPUpdaterServi 0.0  2496K  2      29    
886    installd         0.0  2496K  2      47    
878    deleted_helper   0.0  2496K  2      37    
868    AppleDeviceQuery 0.0  2480K  2      31    
574    com.apple.hiserv 0.0  2480K  2      46    
347    uarpassetmanager 0.0  2480K  2      52    
39952  ImageIOXPCServic 0.0  2448K  2      29    
7953   AirPort Base Sta 0.0  2448K  3      45    
393    AppleCredentialM 0.0  2448K  2      42    
392    distnoted        0.0  2448K+ 3      241+  
746    deviceinterfaced 0.0  2432K  2      71    
569    cfprefsd         0.0  2432K  2      36    
637    automountd       0.0  2416K  4      28    
537    cfprefsd         0.0  2416K  2      36    
337    smd              0.0  2416K  2      32    
41870  SpeechSynthesisS 0.0  2400K  2      31    
41893  SpeechSynthesisS 0.0  2384K  2      31    
11824  DiskArbitrationA 0.0  2384K  2      36    
964    CVMServer        0.0  2384K  2      45    
524    colorsyncd       0.0  2384K  2      35    
6967   cfprefsd         0.0  2368K  2      32    
894    com.apple.Mobile 0.0  2352K  2      36    
28413  ptpcamerad       0.0  2352K  2      41    
7572   microstackshot   0.0  2336K  2      36    
6983   cfprefsd         0.0  2336K  2      32    
425    liquiddetectiond 0.0  2336K  2      56    
39968  ImageIOXPCServic 0.0  2320K  2      28    
801    mediaremoteagent 0.0  2320K  2      37    
518    com.apple.audio. 0.0  2320K  2      20    
361    watchdogd        0.0  2320K  3      54    
6978   cfprefsd         0.0  2320K  2      32    
6959   cfprefsd         0.0  2320K  2      32    
4447   com.apple.ifdrea 0.0  2320K  2      36    
553    bootinstalld     0.0  2320K  2      30    
6979   cfprefsd         0.0  2304K  2      32    
14256  PlugInLibrarySer 0.0  2288K  2      29    
6977   cfprefsd         0.0  2288K  2      28    
38340  cfprefsd         0.0  2272K  2      32    
6958   cfprefsd         0.0  2272K  2      32    
848    WiFiCloudAssetsX 0.0  2256K  2      23    
7000   ANEStorageMainta 0.0  2256K  2      26    
6999   ANEStorageMainta 0.0  2256K  2      26    
7003   cfprefsd         0.0  2240K  2      28    
38339  cfprefsd         0.0  2240K  2      32    
6976   cfprefsd         0.0  2208K  2      28    
1881   AppleDeviceQuery 0.0  2192K  2      22    
744    ReportCrash      0.0  2192K  3      33    
38320  cfprefsd         0.0  2192K  2      28    
889    geodMachServiceB 0.0  2176K  2      38    
14401  misagent         0.0  2176K  2      23    
6969   cfprefsd         0.0  2176K  2      28    
581    applekeystored   0.0  2160K  2      36    
12745  com.apple.Charac 0.0  2160K  2      38    
14222  PlugInLibrarySer 0.0  2160K  2      25    
13712  msedgewebview2_c 0.0  2144K  2      20    
5250   PlugInLibrarySer 0.0  2144K  2      28    
351    IOMFB_bics_daemo 0.0  2144K  2      168   
7962   SpeechSynthesisS 0.0  2144K  2      28    
1139   PlugInLibrarySer 0.0  2144K  2      25    
661    LoginUserService 0.0  2128K  2      26    
13743  PlugInLibrarySer 0.0  2128K  2      25    
2038   com.apple.toneli 0.0  2112K  2      26    
659    FindMyMacd       0.0  2112K  2      42    
747    PlugInLibrarySer 0.0  2112K  2      25    
8388   PlugInLibrarySer 0.0  2096K  2      28    
674    wallpaperexportd 0.0  2096K  2      25    
1008   PlugInLibrarySer 0.0  2096K  2      25    
409    logd_helper      0.0  2096K  2      19    
372    syslogd          0.0  2064K  3      98    
359    corespeechd_syst 0.0  2064K  2      26    
472    PlugInLibrarySer 0.0  2064K  2      22    
399    peakpowermanager 0.0  2064K  2      28    
2074   DataDetectorsSou 0.0  2048K  2      26    
630    csnameddatad     0.0  2032K  2      34    
1056   seputil          0.0  2032K  2      34    
4451   fskit_helper     0.0  1984K  2      23    
984    fudHelperAgent   0.0  1968K  2      34    
800    coresymbolicatio 0.0  1968K  2      23    
12947  PlugInLibrarySer 0.0  1968K  2      25    
871    sysmond          0.0  1872K  2      18    
484    distnoted        0.0  1872K+ 3      39+   
841    distnoted        0.0  1856K+ 3      33+   
14449  distnoted        0.0  1840K+ 3      36+   
873    distnoted        0.0  1840K+ 3      33+   
865    distnoted        0.0  1840K  3      33    
571    distnoted        0.0  1840K+ 3      33+   
467    distnoted        0.0  1840K+ 3      33+   
14450  distnoted        0.0  1824K+ 3      36+   
4470   distnoted        0.0  1824K+ 3      33+   
895    distnoted        0.0  1824K+ 3      33+   
867    distnoted        0.0  1824K+ 3      33+   
592    distnoted        0.0  1824K+ 3      33+   
573    distnoted        0.0  1824K  3      33    
531    distnoted        0.0  1824K+ 3      33+   
446    distnoted        0.0  1824K  3      33    
987    distnoted        0.0  1808K  3      33    
633    distnoted        0.0  1808K+ 3      33+   
23426  com.apple.ColorS 0.0  1792K  2      28    
906    distnoted        0.0  1792K+ 3      33+   
12715  distnoted        0.0  1792K+ 3      33+   
7002   distnoted        0.0  1792K+ 3      33+   
959    com.apple.ColorS 0.0  1792K  2      25    
508    distnoted        0.0  1792K+ 3      33+   
7619   tailspind        0.0  1776K  2      26    
520    com.apple.ColorS 0.0  1776K  2      25    
388    autofsd          0.0  1776K  2      25    
398    KernelEventAgent 0.0  1632K  2      22    
8006   bash             0.0  1344K  1      11    
7989   bash             0.0  1344K  1      11    
7978   bash             0.0  1344K  1      11    
408    aslmanager       0.0  1344K  2      17    
7909   bash             0.0  1328K  1      11    
7997   awk              0.0  1312K  1      11    
7986   awk              0.0  1312K  1      11    
7913   awk              0.0  1312K  1      11    
8012   awk              0.0  1296K  1      11    
395    dirhelper        0.0  1248K  2      29    
550    com.apple.AppleU 0.0  1232K  2      104   
29167  IOUserBluetoothS 0.0  896K   2      77    
548    com.apple.Driver 0.0  848K   2      69    
Processes: 850 total, 6 running, 844 sleeping, 3405 threads 
2026/02/27 16:55:54
Load Avg: 2.40, 2.31, 2.40 
CPU usage: 15.77% user, 6.78% sys, 77.43% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 0 total, 0B resident, 236M private, 1776M shared.
PhysMem: 15G used (1947M wired, 2436M compressor), 122M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997714/3148M in, 1743131/831M out.
Disks: 5925159/110G read, 3072744/53G written.

PID    COMMAND          %CPU MEM    #TH    #PORTS
13717  Microsoft 365 Co 0.0  1834M  20     378   
12879  Microsoft Word   0.1  712M   57     1671  
410    WindowServer     37.3 653M-  23     5227- 
8021   com.apple.WebKit 41.6 604M+  15/2   91    
6830   com.apple.WebKit 12.8 560M-  4/1    67-   
725    Spotlight        0.0  534M   8      815   
6829   com.apple.WebKit 0.0  408M   13     79    
13456  Terminal         2.6  273M-  13     540   
6811   com.apple.WebKit 0.0  260M   11     82    
14178  Finder           0.7  182M   10/1   976   
0      kernel_task      7.6  133M-  635/10 0     
14218  TextEdit         0.0  131M   5      754   
39951  Safari           4.4  121M-  14     922   
28407  Preview          0.0  104M   5      387   
39956  com.apple.WebKit 6.3  103M-  15     270   
7954   Mail             0.0  103M   9      615   
13714  Microsoft 365 Co 0.0  97M    20     205   
14088  com.apple.WebKit 0.0  96M    7      74    
693    NotificationCent 0.0  88M    5      463   
413    loginwindow      0.9  82M    6      1148  
611    Dock             0.0  73M    3      1505  
14179  QuickLookUIServi 0.0  71M    4      257   
13707  Microsoft 365 Co 0.0  71M    47     502   
41909  com.apple.WebKit 0.0  65M    3      59    
14512  com.apple.WebKit 0.0  63M    3      59    
25004  com.apple.WebKit 0.0  62M    3      59    
13705  Microsoft 365 Co 0.0  57M    28     531   
612    ControlCenter    0.0  54M    8      713   
788    VTDecoderXPCServ 0.0  52M    3      79    
41821  Python           0.2  50M    10     24    
41874  Python           0.2  50M    10     24    
1805   DockHelper       0.0  48M    4      213   
13396  AppleSpell       0.0  46M    2      172   
697    PasswordsMenuBar 0.0  45M    8      493   
12892  com.apple.appkit 0.0  44M    5      352   
13722  LookupViewServic 0.0  41M    4      316   
39955  com.apple.WebKit 1.7  40M+   7      119   
14219  com.apple.appkit 0.6  39M+   4      373   
365    mds              0.1  38M    11     407   
1480   WebThumbnailExte 0.0  36M    19     14854 
12884  com.apple.WebKit 0.0  36M    3      96    
411    tccd             0.0  35M    2      64    
791    mediaanalysisd   0.0  34M    4      222   
14694  LookupViewServic 0.0  34M    4      244   
7966   com.apple.WebKit 0.0  33M    2      62    
787    sirittsd         0.0  33M    2      93    
546    com.apple.Driver 1.6  32M    8      1460  
745    photolibraryd    0.0  32M    4      448   
511    syspolicyd       0.0  30M    3      194   
28414  com.apple.appkit 0.0  30M    3      319   
1481   com.apple.WebKit 0.0  28M    17     181   
